first;second
0 429
6 28
21 3400
28 522
67 134
79 237
84 210
86 543
89 200
130 168
134 251
149 3444
168 359
182 1408
197 551
198 2263
200 463
210 2020
212 892
221 255
237 451
251 512
255 561
290 379
321 355
330 1570
355 2595
359 473
379 2219
408 724
429 618
451 1047
463 685
473 878
512 586
522 564
543 573
551 749
561 585
564 1217
573 939
585 1025
586 735
618 795
625 1648
685 743
724 2582
735 805
743 899
749 855
795 1784
805 861
855 990
861 1014
878 1219
892 1565
899 1074
939 1517
990 1247
1014 1115
1025 1058
1043 1509
1047 1063
1058 1184
1063 1070
1070 1204
1074 1148
1115 1124
1124 1198
1148 1246
1165 1576
1184 1236
1198 1208
1204 1387
1208 1378
1217 1456
1219 1307
1236 2031
1246 1374
1247 1672
1307 1334
1334 2163
1374 1490
1378 1380
1380 1458
1387 1599
1408 1996
1456 1539
1458 1658
1490 1832
1509 1652
1517 2104
1539 2114
1565 2505
1570 1996
1576 1844
1599 1758
1648 1851
1652 1844
1658 1835
1672 1737
1737 1925
1758 1836
1784 3223
1832 2228
1835 1929
1836 2262
1844 1865
1851 2366
1865 1940
1925 2190
1929 2258
1930 3118
1940 2008
1996 2465
2008 2029
2020 2614
2029 2124
2031 2128
2104 2366
2114 3314
2124 2263
2128 2637
2163 2206
2190 2349
2206 2428
2219 2552
2228 2321
2258 2333
2262 2294
2263 3022
2294 2500
2321 2327
2327 2513
2333 2352
2349 2745
2352 2665
2366 3710
2428 2644
2465 2659
2500 3011
2505 2835
2513 2594
2552 2742
2582 3770
2594 2610
2595 2921
2610 2927
2614 3710
2637 2646
2644 2852
2646 2661
2659 3036
2661 2693
2665 2738
2693 3291
2738 2902
2742 3588
2745 3144
2835 3588
2852 3050
2902 3073
2921 3657
2927 3053
3011 3016
3016 3026
3022 3307
3026 3042
3036 3212
3042 3280
3050 3273
3053 3098
3073 3215
3098 3573
3118 3144
3144 3229
3212 3588
3215 3305
3223 3229
3229 3622
3273 3588
3280 3495
3291 3327
3305 3381
3307 3592
3314 3797
3327 3367
3367 3381
3381 3397
3397 3615
3400 3533
3444 3472
3472 3797
3495 3596
3533 3573
3573 3579
3579 3753
3588 3622
3592 3842
3596 3665
3615 3638
3622 3753
3638 3742
3657 3770
3665 3742
3710 3753
3742 3845
3753 3842
3770 3845
3797 3851
3842 3845
3845 3851
1 166
24 880
40 153
95 771
100 1848
144 547
153 177
160 271
166 327
177 190
190 194
194 230
218 691
230 274
269 1936
271 1646
274 322
281 373
283 714
322 350
327 667
350 353
353 356
356 371
371 817
373 906
547 566
566 688
667 917
688 1135
691 762
714 1663
732 1682
762 841
771 1674
775 1233
817 1048
841 871
871 1414
880 1092
889 1007
896 1094
906 1117
917 1013
959 3041
1007 1118
1013 1078
1048 1059
1059 1171
1078 1611
1092 3563
1094 1268
1117 1466
1118 1180
1135 1324
1171 1394
1180 2047
1233 2290
1268 1370
1324 1769
1370 1673
1394 1537
1396 1472
1414 1775
1450 2077
1459 1830
1466 1593
1472 1991
1537 1545
1545 1625
1593 1654
1611 2078
1625 1734
1646 2251
1654 1781
1663 3086
1673 1818
1674 1952
1682 1983
1734 1990
1769 2007
1775 1800
1781 2192
1800 1904
1818 2055
1830 2136
1848 2009
1864 2364
1904 2212
1910 2189
1936 2100
1952 2057
1983 1986
1986 2116
1990 2576
1991 2434
2007 2063
2009 2278
2047 2185
2055 2150
2057 2778
2063 3138
2077 3405
2078 2444
2100 3800
2116 2641
2136 2306
2150 2154
2154 3184
2185 2801
2189 2426
2192 2211
2211 2351
2212 2230
2230 2275
2251 2269
2269 2273
2273 3013
2275 2324
2278 2516
2290 3108
2306 2537
2324 2487
2351 2478
2364 2905
2426 2472
2434 2503
2444 2452
2452 2797
2472 2529
2478 2532
2487 2687
2503 2602
2516 2520
2520 3261
2529 2545
2532 2627
2537 2937
2545 2580
2576 2929
2580 2830
2602 2611
2611 3135
2627 2638
2638 3028
2641 2845
2687 2696
2696 2718
2718 2744
2744 2888
2778 3181
2797 2869
2801 2868
2830 3152
2845 3499
2868 3382
2869 2931
2888 2969
2905 2931
2929 3037
2931 3225
2937 3181
2969 3127
3013 3716
3028 3078
3037 3074
3041 3133
3074 3213
3078 3142
3086 3138
3108 3184
3127 3398
3133 3398
3135 3142
3138 3339
3142 3220
3152 3276
3181 3800
3184 3527
3213 3599
3220 3252
3225 3541
3252 3316
3261 3563
3276 3316
3316 3541
3339 3369
3369 3668
